nct_id,dropout_percentage_all
NCT00309907,10.25641026
NCT00309946,1.960784314
NCT00310804,0.4166666667
NCT00312377,6.396598845
NCT00312728,49.56521739
NCT00313911,6.082981716
NCT00314574,16.15730362
NCT00315055,2.580645161
NCT00316186,24.24242424
NCT00316225,16.12903226
NCT00316264,6.534741115
NCT00317044,13.84869562
NCT00318149,0.4444444444
NCT00319020,38.0952381
NCT00319111,21.85430464
NCT00319553,1.242248006
NCT00320255,24.10511364
NCT00321373,0.4095004095
NCT00321763,0.6302363914
NCT00321893,18.81188119
NCT00322452,5.917811771
NCT00323297,26.37735849
NCT00323869,0
NCT00325130,4.601152406
NCT00326599,20.68965517
NCT00336505,8.934707904
NCT00336544,5.376510463
NCT00337428,0.7117688116
NCT00337675,12.93089993
NCT00343291,33.89344262
NCT00343889,1.054023949
NCT00344773,6.52173913
NCT00345579,5.421561259
NCT00346073,2.921715108
NCT00346398,9.846153846
NCT00346775,3.608247423
NCT00347958,0.7352941176
NCT00348881,1.443172454
NCT00350207,4.638205303
NCT00350792,27.41935484
NCT00353873,1.980392157
NCT00355121,5.673816269
NCT00355342,37.62719704
NCT00356122,43.39622642
NCT00358436,21.92156863
NCT00359788,10.61974514
NCT00362336,3.065856448
NCT00363415,8.149819276
NCT00363480,7.239819005
NCT00363766,46.875
NCT00363896,15.08838384
NCT00364351,16.59846354
NCT00365105,3.969742436
NCT00365508,45.63862928
NCT00365547,4.347826087
NCT00367770,5.405405405
NCT00368927,11.4516129
NCT00368992,37.25490196
NCT00371683,10.07902025
NCT00372775,28.125
NCT00373425,29.49845161
NCT00374140,5
NCT00377403,6.673928831
NCT00377611,1.872743392
NCT00380068,25.89285714
NCT00380718,3.03030303
NCT00383123,6.177832483
NCT00383240,10.70461758
NCT00383435,19.62157883
NCT00383552,13.61546255
NCT00383721,20.62470445
NCT00384189,20.19240277
NCT00385840,2.788163068
NCT00387088,15.21453823
NCT00388505,11.51742994
NCT00388583,0.6195786865
NCT00390806,9.322033898
NCT00390884,2.61645493
NCT00391053,0.5485229896
NCT00391274,5.742271747
NCT00391391,11.40476765
NCT00391768,12.86231884
NCT00392288,11.03480837
NCT00393367,5.076173826
NCT00393458,18.81108423
NCT00394914,4.51443461
NCT00396162,5.128205128
NCT00397215,8.29496156
NCT00400153,7.400428183
NCT00401531,4.611650485
NCT00402051,20.76923077
NCT00402649,5.714285714
NCT00403845,2
NCT00404547,9.943413125
NCT00404651,11.37076003
NCT00404924,17.21316235
NCT00405964,12.85580524
NCT00406783,4.387935184
NCT00408317,8.064516129
NCT00409006,11.57981803
NCT00409188,0
NCT00411671,17.14285714
NCT00412737,4.425061164
NCT00416455,3.08326229
NCT00419263,2.336728701
NCT00419744,28.49988412
NCT00419757,10.79636387
NCT00419952,36.20834999
NCT00423319,8.212523868
NCT00423592,19.44444444
NCT00424021,34.61538462
NCT00424528,5.569050832
NCT00425061,11.11111111
NCT00431964,3.852298953
NCT00433329,16
NCT00435461,6.091161608
NCT00439725,10.26963992
NCT00439777,10.90768157
NCT00441012,5.700797371
NCT00441441,6.280003919
NCT00445848,27.05882353
NCT00449033,54.6460177
NCT00449072,25.42061929
NCT00451906,36.97053407
NCT00452348,22.92148509
NCT00452400,3.748459062
NCT00452530,7.556460781
NCT00452699,23.20728291
NCT00453063,1.408574893
NCT00453362,10.81081081
NCT00453999,9.500805153
NCT00454194,37.12974552
NCT00455923,6
NCT00456755,2.380952381
NCT00457002,10.75367647
NCT00457249,0.7685749885
NCT00457392,22.70833333
NCT00459342,0
NCT00461032,6.456037445
NCT00461500,17.64705882
NCT00461981,19.82352941
NCT00463567,15.17252815
NCT00464672,0.4402183483
NCT00466947,21.07046827
NCT00467519,3.568756657
NCT00467740,2.026108075
NCT00468052,12.29508197
NCT00468312,1.626794258
NCT00469898,22
NCT00470054,0
NCT00473083,1
NCT00473668,8.7003367
NCT00477269,18.77880184
NCT00481065,36.04564518
NCT00481078,14.89361702
NCT00482014,16.97324415
NCT00486837,22.16216216
NCT00488345,19.04761905
NCT00489853,2.102102102
NCT00491504,2.901265401
NCT00492024,3.01234088
NCT00492063,1.588148591
NCT00495586,2.516619183
NCT00495612,5.555555556
NCT00496470,8.332032434
NCT00500318,10.2753978
NCT00502593,9.977324263
NCT00502775,5.008648661
NCT00502801,24.59016393
NCT00504231,0.3968253968
NCT00506350,10.53335856
NCT00508144,0
NCT00509028,7.875344353
NCT00509106,7.229719249
NCT00510510,9.660887766
NCT00514683,27.13816689
NCT00515034,8.92034233
NCT00517933,12.74848747
NCT00518180,13.33485136
NCT00518986,18.86774194
NCT00519636,5.53710543
NCT00520676,16.13207547
NCT00521599,6.156716418
NCT00523991,10.46678946
NCT00525512,27.75393525
NCT00527826,18.88740543
NCT00528645,13.04347826
NCT00529100,21.21212121
NCT00529516,0.4624785914
NCT00529529,10.31228615
NCT00531284,36.98717949
NCT00531934,12.22695298
NCT00531960,28.98776997
NCT00532155,31.55447426
NCT00532298,0.4386354591
NCT00536731,1.890387054
NCT00538473,1.515151515
NCT00539006,5.020996
NCT00539864,0.4977924945
NCT00540228,0.401010101
NCT00540436,16
NCT00540514,28.79675114
NCT00540592,0.4955787472
NCT00542880,5.398873528
NCT00545272,0.7856441274
NCT00545532,6.948051948
NCT00545844,3.833865815
NCT00550173,20.39295393
NCT00550537,29.31034483
NCT00550550,17.41673711
NCT00551031,0.8298675501
NCT00552110,2.840482738
NCT00553462,12
NCT00554619,4.761904762
NCT00556322,12.99066046
NCT00556712,8.231327643
NCT00557466,3.783575672
NCT00558285,7.063655651
NCT00560066,1.552954697
NCT00562159,15.79655712
NCT00562484,2.064329202
NCT00563381,15.96254109
NCT00564733,8.695652174
NCT00567476,9.075573549
NCT00567996,10.11438847
NCT00570401,9.523809524
NCT00570778,1.470588235
NCT00577655,4.883107089
NCT00578786,31.6101465
NCT00579345,0.6912258089
NCT00581945,10.90336912
NCT00585039,1.754385965
NCT00585533,0
NCT00586469,0.1
NCT00587288,1.886792453
NCT00588445,21.53846154
NCT00589121,8.860759494
NCT00590902,0
NCT00591591,14.19386535
NCT00599027,5.923076923
NCT00600171,2.142075972
NCT00600821,10.14367816
NCT00603278,4.20751413
NCT00603382,4.148555927
NCT00603746,3.716618084
NCT00604500,3.308823529
NCT00606021,12.63227513
NCT00606502,1.5
NCT00606684,8.910891089
NCT00608868,9.420289855
NCT00609518,13.64522417
NCT00609674,4.445564516
NCT00613626,0
NCT00615459,1.497005988
NCT00616928,2.110521781
NCT00617305,18.18181818
NCT00617851,11.05990783
NCT00619502,7.109181141
NCT00619801,1.286054118
NCT00620022,8.426966292
NCT00620815,3.648785801
NCT00621504,6.271720066
NCT00621959,2.345852807
NCT00624286,6.467460409
NCT00626028,2.205882353
NCT00626522,5.173402582
NCT00628108,5.416666667
NCT00628758,18.61915175
NCT00628862,8.15314749
NCT00629239,16.85606061
NCT00630331,4.870866646
NCT00631475,21.09375
NCT00632502,13.63636364
NCT00633074,0.1388888889
NCT00633217,13.70523416
NCT00633893,16.2820363
NCT00640926,11.99806483
NCT00642759,2.777777778
NCT00643201,14.99380056
NCT00645411,5.83433123
NCT00645788,11.10244594
NCT00650091,12.1333869
NCT00651118,4.087815868
NCT00652340,0
NCT00652743,5.304420302
NCT00653224,1.72432246
NCT00653939,29.6996663
NCT00654420,17.38975818
NCT00654901,0.5921134858
NCT00655850,2.564102564
NCT00656136,13.33333333
NCT00659529,25.92592593
NCT00660179,4.030853994
NCT00660816,13.06818182
NCT00660829,6.015037594
NCT00661193,12.93706294
NCT00661778,54
NCT00662038,44.13988658
NCT00666679,5.993761141
NCT00669331,20.60274076
NCT00669617,0.4494382022
NCT00670007,5.714285714
NCT00670930,4.347826087
NCT00674700,24.21369475
NCT00676052,4.51419033
NCT00677365,5.283674363
NCT00677807,9.83443397
NCT00677820,0.2083333333
NCT00682643,41.27538501
NCT00686959,0
NCT00690482,5.137587822
NCT00696020,3.337946335
NCT00698516,6
NCT00698815,12.35368737
NCT00700180,2.976553648
NCT00702325,29.99690867
NCT00705406,2.222845437
NCT00709098,24.58333333
NCT00709956,10.89931574
NCT00710866,5.178931452
NCT00711594,29.03225806
NCT00712166,0.6578947368
NCT00712335,23.26388889
NCT00712920,7.608462199
NCT00712959,3.000129316
NCT00718315,17.41293532
NCT00719862,2.293562053
NCT00720226,10.32763533
NCT00720278,3.237165558
NCT00720382,27.92325383
NCT00720499,3.546099291
NCT00723957,17.2541744
NCT00728416,0.8982683983
NCT00729612,15.87301587
NCT00730756,3.927608779
NCT00730912,0
NCT00730925,29.26829268
NCT00731822,2.5
NCT00732381,0.2840909091
NCT00733005,1.234567901
NCT00735475,1.263102725
NCT00735696,5
NCT00735904,34.21052632
NCT00736489,0.9009009009
NCT00737100,4.120268955
NCT00739648,23.49428868
NCT00740636,2.23880597
NCT00740792,4.133341155
NCT00741819,8.219178082
NCT00741988,7.380952381
NCT00742885,1
NCT00743275,0.8196721311
NCT00745251,11.16600791
NCT00745875,0
NCT00752895,3.748485696
NCT00753272,22.63162077
NCT00753714,49.34946656
NCT00757237,12.37745098
NCT00757848,9.448275862
NCT00758459,9.413919414
NCT00758589,4.901593449
NCT00758706,14.58885942
NCT00760617,2.526310988
NCT00760838,5.521885522
NCT00762034,28.31746997
NCT00762476,10.22022259
NCT00764790,3.285714913
NCT00765076,1.149758454
NCT00766415,1.923076923
NCT00768755,11.77198482
NCT00769067,4.787234043
NCT00769119,9.090909091
NCT00770120,44.06779661
NCT00770315,22.73230327
NCT00770588,5.067567568
NCT00771615,1.603606413
NCT00771953,16.66666667
NCT00772109,2.087688489
NCT00772538,9.778766108
NCT00772889,6.109530912
NCT00772928,7.288457747
NCT00775450,0.4023948056
NCT00776984,11.19014167
NCT00777257,2.379903185
NCT00778895,8.801738554
NCT00782210,17.70334928
NCT00782509,13.0369879
NCT00783198,24.93343953
NCT00783224,0.7017630257
NCT00783432,14.22136492
NCT00783705,12.91574279
NCT00784368,18.18181818
NCT00784550,21.06919315
NCT00784784,6.926406926
NCT00786422,36
NCT00789373,14.8029819
NCT00789555,15.23110136
NCT00790023,5.944279858
NCT00791934,23.80952381
NCT00792805,11.05953352
NCT00793624,19.47723935
NCT00794157,9.48883408
NCT00796653,17.30344261
NCT00797511,0.7575757576
NCT00798603,53.22580645
NCT00800202,21.45522388
NCT00802867,1.31445905
NCT00803595,3.902303485
NCT00805025,53.93258427
NCT00805194,25.12180148
NCT00806819,31.9723796
NCT00807573,4.545454545
NCT00809094,1.470588235
NCT00809328,10.78431373
NCT00809757,11.32538485
NCT00810693,12.0130817
NCT00812981,0.3125
NCT00818441,8.389513109
NCT00818454,1.659292035
NCT00820755,19.55403087
NCT00821093,6.157411239
NCT00824382,3.649841597
NCT00824408,25.51274679
NCT00824473,4.750290178
NCT00825162,2.51362426
NCT00826449,2.127659574
NCT00831311,2.083333333
NCT00832455,15.95238095
NCT00836953,6.060606061
NCT00837967,4
NCT00839800,8.801317039
NCT00841763,1.577070762
NCT00842712,2.240896359
NCT00843193,8.080808081
NCT00845429,6.71949754
NCT00845728,16.71925384
NCT00846586,5.477999812
NCT00846768,0.5319148936
NCT00854308,12.37212276
NCT00854360,2.848860456
NCT00855465,6.906857593
NCT00855894,2.43902439
NCT00856193,1.515151515
NCT00857766,22.5029036
NCT00862641,0.9049629411
NCT00863746,17.66086605
NCT00864721,53.96825397
NCT00867009,26.54867257
NCT00870584,9.221132898
NCT00870870,15.17241379
NCT00871403,25.87557604
NCT00873860,3.553921569
NCT00873912,0.625
NCT00874848,31.58971362
NCT00876694,16.63606557
NCT00877383,4.55434916
NCT00880100,8.333333333
NCT00883779,25.72271386
NCT00885365,3.067765568
NCT00887159,31.41025641
NCT00887549,37.14285714
NCT00887978,8.665334499
NCT00890825,1.136363636
NCT00891462,13.23306513
NCT00893763,0
NCT00895947,11
NCT00896454,39.39393939
NCT00900731,5.462432575
NCT00902174,19.61361185
NCT00903201,7.544255025
NCT00903331,4.208802165
NCT00906282,6.52173913
NCT00909532,8.74266296
NCT00909727,5.769230769
NCT00909779,41.96895148
NCT00918203,9.27005597
NCT00918957,5
NCT00923273,22.22222222
NCT00927901,2.5
NCT00928668,3.225806452
NCT00928746,4.225352113
NCT00929110,19.48219576
NCT00929708,4.609648049
NCT00929734,5.319148936
NCT00930982,40.15625
NCT00931385,2.525252525
NCT00932451,9.005628518
NCT00932646,3.25
NCT00932893,10.40462428
NCT00938392,0.8287292818
NCT00938639,2.916666667
NCT00939341,7.656612529
NCT00939627,45.37037037
NCT00940108,5.409205996
NCT00941798,22.81971043
NCT00949650,18.26086957
NCT00949910,32.91831157
NCT00949975,12.02075246
NCT00950807,1.363636364
NCT00951041,4.663825758
NCT00952276,0.3227695712
NCT00952419,2.532796661
NCT00953147,12.04390594
NCT00953524,7.122419363
NCT00955825,9.918546366
NCT00957996,5.769230769
NCT00958126,2.165612977
NCT00958243,9.355900852
NCT00959049,3.278053503
NCT00960115,0
NCT00961415,8.59375
NCT00963469,4.18686722
NCT00963599,3.144139096
NCT00964158,3.251461988
NCT00965848,1.893939394
NCT00968149,2.716165414
NCT00968526,1.086956522
NCT00968539,0.78125
NCT00968669,15.60991028
NCT00971425,2.064307458
NCT00972517,0.3415300546
NCT00972738,3.148001714
NCT00972816,6.401922725
NCT00973349,0.1157407407
NCT00974571,11.2882161
NCT00975195,18.06849436
NCT00975780,5.299539171
NCT00976456,16.9854509
NCT00976820,11.2316024
NCT00978029,5.104895105
NCT00978120,1.607312094
NCT00979407,3.892215569
NCT00979602,6.867444145
NCT00980005,5.196385418
NCT00980200,0.2666666667
NCT00981409,21.42857143
NCT00984542,26
NCT00985088,3.734665947
NCT00985673,9.167919846
NCT00985790,2.503400299
NCT00986102,1.992244121
NCT00986154,1.553398424
NCT00986674,42.41037173
NCT00988247,21.02547211
NCT00988858,12.72727273
NCT00989287,1.526806527
NCT00989833,10.61860844
NCT00992017,7.8125
NCT00992784,1.584178096
NCT00992836,3.225806452
NCT00996307,10.99385625
NCT00997334,15
NCT00999466,14.83516484
NCT00999908,1.851851852
NCT00999921,11.30134896
NCT01000025,12.08333333
NCT01000480,13.33333333
NCT01000506,10.38223066
NCT01001169,5
NCT01001325,5.982905983
NCT01001494,8.783284319
NCT01003899,30.95238095
NCT01005680,5.83028083
NCT01005901,17.8123936
NCT01006629,6
NCT01007149,4.761904762
NCT01007253,0
NCT01009099,1.260504202
NCT01009463,15.84137206
NCT01010971,3.594082417
NCT01011049,0.6592449969
NCT01014988,10.31339031
NCT01017874,20.33898305
NCT01017952,17.70079902
NCT01018030,5.428004535
NCT01018186,11.16816906
NCT01018862,7.373162614
NCT01019694,23.4938098
NCT01020786,26.60550459
NCT01023516,5.843894801
NCT01024608,2.367195434
NCT01025284,0
NCT01030965,3.858568075
NCT01033825,4.40121348
NCT01039675,9.523809524
NCT01040689,2.777777778
NCT01040728,4.098360656
NCT01040780,1.003768844
NCT01042158,0
NCT01044459,30.98639794
NCT01045421,1.424242424
NCT01046136,2.639977604
NCT01047553,9.177777778
NCT01048866,4.062468102
NCT01049334,6.862745098
NCT01050257,23.26415094
NCT01052038,11.66666667
NCT01052116,10.62176166
NCT01052480,17.34693878
NCT01053988,15.82634091
NCT01054170,19.11111111
NCT01054885,14.12738855
NCT01055197,12.98701299
NCT01059565,25.24038462
NCT01059643,4.854368932
NCT01067105,16.38349515
NCT01068600,6.603773585
NCT01068912,8.597822557
NCT01069289,7.406450131
NCT01070784,14.61538462
NCT01072396,9.523809524
NCT01072448,10.54447853
NCT01077713,16.23376623
NCT01079130,4.002662794
NCT01085136,27.98960139
NCT01086384,10.20272989
NCT01089127,2.947521143
NCT01096017,0
NCT01097694,19.16666667
NCT01102374,12.13286713
NCT01104155,34.84126984
NCT01106014,18.88417927
NCT01109524,35
NCT01110200,24.41499265
NCT01118312,17.78867884
NCT01119937,12.78455285
NCT01120093,2.53164557
NCT01120691,15.90804467
NCT01120717,11.74827925
NCT01121393,33.04769001
NCT01122680,1.904761905
NCT01124422,5.112656981
NCT01124864,10.3403731
NCT01126437,22.20118932
NCT01128595,0.9259259259
NCT01133626,7.139227642
NCT01134042,8.884858927
NCT01134705,7.933613322
NCT01135134,0.6697506034
NCT01136174,16.66666667
NCT01136382,5.921052632
NCT01137435,3.641881639
NCT01139775,22.79821628
NCT01144299,1.666666667
NCT01146860,0.2604166667
NCT01147068,4.09158924
NCT01147744,9.368932039
NCT01147848,7.320099256
NCT01152814,3.125
NCT01153321,6.818181818
NCT01153984,8.695652174
NCT01154127,10.2058319
NCT01154153,5.695039804
NCT01156844,4.78916127
NCT01159912,9.605898805
NCT01160744,15.74811186
NCT01162122,4.095053181
NCT01165138,4.92959927
NCT01165424,3.75
NCT01168973,24.56700637
NCT01172808,6.640860741
NCT01172821,5.427597272
NCT01174563,6.666666667
NCT01177722,2.836652742
NCT01178073,20.70117346
NCT01181895,5.467266367
NCT01183858,20.45250347
NCT01185080,2
NCT01189487,2.127659574
NCT01190215,2.631578947
NCT01192191,14.14698163
NCT01196026,5.126849894
NCT01196078,17.70050125
NCT01196975,3.12508311
NCT01196988,2.30924267
NCT01198756,5.059929038
NCT01202188,7.371642787
NCT01202903,3.625525947
NCT01204671,1.198772312
NCT01204697,19.10660661
NCT01214187,18.96551724
NCT01218126,12.81366318
NCT01218308,4.31501548
NCT01218646,0.7239583333
NCT01222403,0.2638522427
NCT01225211,4.825908858
NCT01227278,10.88235294
NCT01227421,6.068342303
NCT01227967,4.310591213
NCT01229150,6.666666667
NCT01229371,0.2252252252
NCT01230710,7.843137255
NCT01231464,3.304292393
NCT01231620,6.664917138
NCT01232452,30.20960108
NCT01232894,19.16666667
NCT01233232,1.149425287
NCT01233687,2.222222222
NCT01238861,11.50951213
NCT01240746,7.670176499
NCT01243775,6.060606061
NCT01244984,8.363201912
NCT01248065,10.77943615
NCT01248715,0
NCT01249833,0.7936507937
NCT01253369,27.27272727
NCT01253577,2.857142857
NCT01255592,13.46153846
NCT01257230,5.341812676
NCT01258595,0.6667852063
NCT01260181,0
NCT01262560,1.863498719
NCT01270464,13.94481305
NCT01270958,3.333333333
NCT01277523,1.003207932
NCT01285323,12.28448276
NCT01285492,8.004740358
NCT01285609,36.53439758
NCT01287039,11.247909
NCT01287364,10.28173954
NCT01297491,38.48484848
NCT01303510,0.9090909091
NCT01306253,1.754385965
NCT01306305,1.818181818
NCT01307319,2.661531745
NCT01310036,17.87439614
NCT01311557,0.8448540707
NCT01312961,11.53846154
NCT01313637,11.43583315
NCT01313650,11.90237429
NCT01313676,23.33027498
NCT01315249,16.47727273
NCT01316380,2.157519899
NCT01316887,21.02377634
NCT01316900,11.02450645
NCT01316913,12.76787826
NCT01317615,24.48979592
NCT01323621,4.692192192
NCT01323634,7.709385209
NCT01323660,2.660152009
NCT01327703,1.724137931
NCT01328444,2.442528736
NCT01329029,20.2009179
NCT01330017,5.878880451
NCT01330108,14.28571429
NCT01332292,5.555555556
NCT01335464,15.77193984
NCT01335477,18.32729594
NCT01336608,10.73084782
NCT01338415,29.66764418
NCT01338636,0
NCT01340209,7.602339181
NCT01342913,6.049474832
NCT01342965,46.54630416
NCT01344057,1.587301587
NCT01344759,3.333333333
NCT01344824,57.89473684
NCT01346293,2.890606933
NCT01346592,5.215141411
NCT01348139,0.641025641
NCT01349803,1.264124294
NCT01351415,11.56037415
NCT01360554,7.110091743
NCT01362244,18.08278867
NCT01366209,5.585279069
NCT01366521,4.554865424
NCT01371838,12.58021739
NCT01372410,0.8435582822
NCT01375049,4.761904762
NCT01376245,13.66112964
NCT01376388,12.30769231
NCT01378429,2.380952381
NCT01378962,6
NCT01379937,1.362179487
NCT01380327,14.89247312
NCT01380769,17.12371134
NCT01383499,0.2475247525
NCT01385371,16.38221529
NCT01387230,4.859335038
NCT01387269,14.57031325
NCT01387282,16.96969697
NCT01395758,3.921568627
NCT01395888,9.321623259
NCT01395914,13.05383023
NCT01397890,5.540670431
NCT01399723,0
NCT01401465,3.211009174
NCT01404234,3.278688525
NCT01413958,0.1742160279
NCT01415518,7.379546528
NCT01416571,2.564102564
NCT01424514,3.75
NCT01424813,4.430379747
NCT01425632,1.018799123
NCT01425801,0.8064516129
NCT01425814,0.7142857143
NCT01427309,4.794210519
NCT01431274,13.78446802
NCT01431287,17.06079737
NCT01431716,2.43902439
NCT01431950,11.34453782
NCT01436071,6.611570248
NCT01436110,10.67013502
NCT01437397,19.35722905
NCT01437423,1.854714065
NCT01437540,26.90166976
NCT01438307,0
NCT01439165,1.35278224
NCT01439360,3.378225235
NCT01443078,4.761904762
NCT01443845,20.74199622
NCT01444430,1.094658869
NCT01444781,0.3013863773
NCT01448057,3.52253182
NCT01448850,20.07621951
NCT01450761,30.47976513
NCT01451541,10.16264114
NCT01453023,3.846153846
NCT01453296,5.357142857
NCT01454934,20.37037037
NCT01455194,15.29380692
NCT01458275,4.249471635
NCT01462344,10.51815049
NCT01462929,3.387168177
NCT01462942,9.717751252
NCT01465802,20.7012664
NCT01466062,7.142857143
NCT01466348,0.7042253521
NCT01469000,4.340659341
NCT01470144,4.87804878
NCT01471171,2.678571429
NCT01471340,0.02558272555
NCT01473563,1.923076923
NCT01475721,0.1369981522
NCT01479595,4.653679654
NCT01479621,11.57580284
NCT01483625,5.555555556
NCT01484197,1.388888889
NCT01498653,5.844155844
NCT01498679,8.133859604
NCT01500720,7.833957553
NCT01502371,11.39233834
NCT01504867,1.538461538
NCT01508936,21.53368885
NCT01513460,12.30858947
NCT01519661,31.21019108
NCT01523587,21.06890696
NCT01524198,4.313689177
NCT01525615,6.728588421
NCT01527110,4.761904762
NCT01529112,8.878847093
NCT01529632,3.122977346
NCT01530334,6.557377049
NCT01531673,0
NCT01533181,0
NCT01533922,2.847457627
NCT01533935,2.886597938
NCT01535040,38.46153846
NCT01536262,9.796747967
NCT01536587,6.25
NCT01537081,2.792632204
NCT01551758,6.003432064
NCT01555138,13.06408798
NCT01555151,4.992999193
NCT01557166,22.27808814
NCT01560988,14.51612903
NCT01563029,5.730142905
NCT01566149,10.25
NCT01566604,5.056418991
NCT01572792,45.19236583
NCT01573624,1.153715643
NCT01573767,3.068336
NCT01574651,10.49227551
NCT01576718,9.016046553
NCT01579916,3.085625254
NCT01588405,3.03030303
NCT01597375,4.678848283
NCT01603277,19.34021263
NCT01604278,4.027349538
NCT01606319,19
NCT01607398,7.692307692
NCT01609478,4.12193803
NCT01609543,11.29032258
NCT01610037,15.38296572
NCT01612000,8.803742427
NCT01613326,3.651654156
NCT01614457,2.941176471
NCT01622231,1.639344262
NCT01623310,32.28699552
NCT01624974,4.672897196
NCT01625689,1
NCT01627327,6.730907967
NCT01629589,3.545560225
NCT01630135,0
NCT01634113,1.075268817
NCT01634139,5.260578645
NCT01634152,2.26576394
NCT01636076,5.887794718
NCT01636713,10.51760056
NCT01638546,4.294871795
NCT01640314,0.7936507937
NCT01641692,0.9642857143
NCT01641822,14.32459179
NCT01644617,14.51800232
NCT01644734,20.74882995
NCT01645735,6.25
NCT01654224,6.787434075
NCT01654289,14.54212067
NCT01654536,8.412866737
NCT01658020,4.980325064
NCT01659996,2.000965968
NCT01661790,2.941176471
NCT01662986,39.74358974
NCT01663987,24.16666667
NCT01665807,0.3676871119
NCT01666782,1
NCT01669174,17.9144385
NCT01673620,1.063829787
NCT01682863,9.271099744
NCT01685060,23.57142857
NCT01686633,3.656999439
NCT01687283,12.05756672
NCT01687296,4.00152439
NCT01688921,1.924877557
NCT01691508,5.204216074
NCT01691521,5.216710746
NCT01691885,3.333333333
NCT01694771,6.978976448
NCT01696058,6.082365069
NCT01696071,0.5102040816
NCT01697696,16.37045568
NCT01697956,2.370478983
NCT01699685,9.075573549
NCT01700192,20.31039136
NCT01702363,12.21374046
NCT01702454,2.36913153
NCT01703091,4.722101607
NCT01704495,27.34048552
NCT01706328,7.125186706
NCT01706536,6.089626566
NCT01707290,20.66115702
NCT01709864,3.631371097
NCT01709903,7.833945275
NCT01711645,25.45454545
NCT01711736,3.331192274
NCT01712334,1.176470588
NCT01712516,2.899241588
NCT01712984,1.350186635
NCT01715298,4.166666667
NCT01716754,5.091237497
NCT01726049,13.46153846
NCT01727024,2.5
NCT01727141,2.20674919
NCT01729559,13.52693603
NCT01730378,0.5952380952
NCT01732536,2.007226014
NCT01743001,0.4385964912
NCT01745848,23.07692308
NCT01747629,8.117647059
NCT01755091,19.45955279
NCT01764841,17.24464264
NCT01765192,10.9375
NCT01766921,2.797258297
NCT01769391,7.081339713
NCT01772134,5.695839311
NCT01772147,8.253433607
NCT01776541,12.96534339
